route_id,service_date,driver_id,vehicle_id,start_depot_id,end_depot_id,planned_start_time,planned_end_time,actual_start_time,actual_end_time,planned_distance_km,actual_distance_km,planned_time_minutes,actual_time_minutes,planned_stops,actual_stops,meals_planned,meals_delivered,route_status,on_time_rate,no_answer_count,rerouted_stops_count,volunteer_hours_recorded
RTE-0001,2026-04-02,DRV-04,VEH-03,DEP-02,DEP-01,2026-04-02 08:01:00,2026-04-02 11:45:00,2026-04-02 08:23:00,2026-04-02 12:35:00,62.9,63.9,224,252.0,25,11,40,36,partially_completed,0.8,0,0,3.73
RTE-0002,2026-04-14,DRV-05,VEH-07,DEP-02,DEP-02,2026-04-14 08:01:00,2026-04-14 11:04:00,2026-04-14 08:19:00,2026-04-14 11:25:00,50.3,52.6,183,186.0,34,34,49,122,partially_completed,0.867,2,0,3.05
RTE-0003,2026-03-29,DRV-06,VEH-02,DEP-01,DEP-02,2026-03-29 08:17:00,2026-03-29 13:38:00,2026-03-29 08:36:00,2026-03-29 13:52:00,25.9,26.2,321,316.0,29,10,28,31,partially_completed,0.625,0,1,5.35
RTE-0004,2026-03-31,DRV-08,VEH-01,DEP-02,DEP-01,2026-03-31 08:33:00,2026-03-31 13:21:00,2026-03-31 08:58:00,2026-03-31 14:16:00,37.2,35.7,288,318.0,42,12,38,31,partially_completed,0.7,1,0,4.8
RTE-0005,2026-04-11,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-11 08:23:00,2026-04-11 11:33:00,2026-04-11 08:37:00,2026-04-11 12:11:00,31.4,29.6,190,214.0,43,9,68,40,in_progress,0.667,0,0,3.17
RTE-0006,2026-04-07,DRV-02,VEH-08,DEP-02,DEP-01,2026-04-07 09:25:00,2026-04-07 12:30:00,2026-04-07 09:45:00,2026-04-07 12:45:00,23.8,22.7,185,180.0,28,6,51,11,completed,1.0,1,0,3.08
RTE-0007,2026-04-03,DRV-06,VEH-02,DEP-01,DEP-01,2026-04-03 08:41:00,2026-04-03 14:12:00,2026-04-03 09:03:00,2026-04-03 14:08:00,29.7,29.2,331,305.0,38,11,50,19,partially_completed,0.714,1,0,5.52
RTE-0008,2026-03-30,DRV-07,VEH-07,DEP-01,DEP-01,2026-03-30 08:20:00,2026-03-30 13:30:00,2026-03-30 08:29:00,2026-03-30 14:03:00,51.0,46.5,310,334.0,40,35,38,107,partially_completed,0.75,2,1,5.17
RTE-0009,2026-04-12,DRV-05,VEH-06,DEP-02,DEP-01,2026-04-12 09:30:00,2026-04-12 13:12:00,2026-04-12 09:45:00,2026-04-12 13:34:00,35.7,37.5,222,229.0,41,40,56,117,partially_completed,0.788,3,2,3.7
RTE-0010,2026-04-05,DRV-06,VEH-02,DEP-01,DEP-02,2026-04-05 09:06:00,2026-04-05 13:27:00,2026-04-05 09:27:00,2026-04-05 14:05:00,64.8,60.1,261,278.0,40,11,31,40,completed,0.909,0,0,4.35
RTE-0011,2026-04-05,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-05 08:46:00,2026-04-05 14:31:00,2026-04-05 08:42:00,2026-04-05 15:17:00,46.9,44.7,345,395.0,31,31,35,102,partially_completed,0.739,1,3,5.75
RTE-0012,2026-03-27,DRV-04,VEH-03,DEP-02,DEP-02,2026-03-27 08:43:00,2026-03-27 12:41:00,2026-03-27 08:38:00,2026-03-27 12:43:00,22.6,21.1,238,245.0,40,11,64,32,completed,0.778,2,0,3.97
RTE-0013,2026-04-01,DRV-07,VEH-07,DEP-01,DEP-02,2026-04-01 08:26:00,2026-04-01 13:22:00,2026-04-01 08:23:00,2026-04-01 13:42:00,43.1,47.3,296,319.0,43,29,49,117,partially_completed,0.88,3,0,4.93
RTE-0014,2026-04-12,DRV-04,VEH-03,DEP-02,DEP-02,2026-04-12 08:03:00,2026-04-12 13:14:00,2026-04-12 08:26:00,2026-04-12 13:35:00,38.4,39.2,311,309.0,30,9,45,33,partially_completed,0.714,1,1,5.18
RTE-0015,2026-04-04,DRV-05,VEH-06,DEP-02,DEP-01,2026-04-04 08:49:00,2026-04-04 11:44:00,2026-04-04 09:10:00,2026-04-04 11:48:00,64.1,65.0,175,158.0,44,35,24,114,partially_completed,0.862,3,0,2.92
RTE-0016,2026-03-26,DRV-03,VEH-04,DEP-01,DEP-01,2026-03-26 08:49:00,2026-03-26 12:57:00,2026-03-26 08:51:00,2026-03-26 13:28:00,37.7,38.9,248,277.0,34,25,32,75,partially_completed,0.682,1,0,4.13
RTE-0017,2026-04-15,DRV-04,VEH-03,DEP-02,DEP-01,2026-04-15 09:22:00,2026-04-15 15:07:00,2026-04-15 09:33:00,2026-04-15 15:40:00,30.9,33.3,345,367.0,27,10,60,38,partially_completed,0.778,0,0,5.75
RTE-0018,2026-03-30,DRV-05,VEH-06,DEP-02,DEP-02,2026-03-30 08:02:00,2026-03-30 13:20:00,2026-03-30 08:09:00,2026-03-30 13:56:00,68.1,68.9,318,347.0,36,31,42,118,partially_completed,0.741,2,1,5.3
RTE-0019,2026-04-06,DRV-05,VEH-06,DEP-02,DEP-02,2026-04-06 08:41:00,2026-04-06 11:50:00,2026-04-06 08:39:00,2026-04-06 12:01:00,21.5,20.2,189,202.0,42,42,38,109,partially_completed,0.853,3,1,3.15
